Name,StartDate,EndDate
Abashevo culture,2201,1601
Abbasid Caliphate,0750,20/Feb/1258
Aceh Sultanate,1496,1903
Achaean League,0279,1396
Adal Sultanate,1415,1575
Adamawa Emirate,1809,1903
Adiabene,0015,0116
Adil Shahi Dynasty,1491,1687
Aetolian League,0279,0148
Afars and Issas,05/Jul/1967,27/Jun/1977
Afghanistan,Sep 1996,
Africa,,
Afsharid Empire,1736,1796
Ag Qoyunlu,1407,1510
Aghlabid Dynasty,0800,0909
Ahmadnagar Sultanate,1491,1637
Ahom Kingdom,1228,1826
Aidhne,0400,1200
Aileach,0400,1185
Airgíalla,0677,1590
Ajuran Sultanate,1200,1600
Akkad,2331,2201
Akragas,0583,0407
Aksu,0101,1220
al-Andalus,0718,1212
Alash Autonomy,1917,1920
Alavid Emirate,0864,0928
Alawites State,02/Sep/1920,05/Dec/1936
Albania,28/Nov/1912,
Italian Protectorate of Albania,1939,1943
Albanian Kingdom,1943,1944
Taifa of Albarracín,1012,1104
Alemanni,0477,0503
Algarve,1018,1051
Algeria,05/Jul/1962,
All-Palestine Government,1948,1959
Allied-occupied Austria,1945,1955
Almería,0955,1489
Almohad Dynasty,1121,1269
Almoravid Dynasty,1040,1147
Alodia,0600,1504
Alsace Soviet Republic,09/Nov/1918,22/Nov/1918
Alt Clud,0600,1070
Alta California,1821,1846
American Samoa,,
Amirate Mosul,0933,1175
Ammon,1201,0201
Amorites,2101,1601
Ancient Epirus,0331,0168
Ancient Hawaii,0400,17/Jan/1778
Kingdom of Israel,1031,0932
Ancient Libya,,
Ancient Puebloans,1201,1150
Andorra,01/Jan/1278,
Andronovo culture,2301,1001
Anglo-Corsican Kingdom,17/Jun/1794,19/Oct/1796
Anglo-Egyptian Sudan,1899,1956
Angola,11/Nov/1975,
Anguilla,,
Anhalt,1212,12/Nov/1918
Anhalt-Bernburg,1252,1863
Anhalt-Dessau,1396,1853
Anhalt-Köthen,1396,1853
Ankara Government,1920,1923
Trung K?,1874,1949
Antarctica,,
Antigua and Barbuda,01/Nov/1981,
Anuradhapura Kingdom,0378,1017
Apennine culture,1801,1201
Appenzell,1403,1597
